 $DATA  
divinylbenzene                                                                  
CN       1
23  2 2.27357542E-02-7.73846306E-02 1.44282352E-01-2.20228530E-01 0.00000000E+00
23  3-1.29280251E-03 1.62579056E-03 1.20739040E-01-2.44044200E-03 0.00000000E+00
23  4 1.29266327E-03-1.62527651E-03 1.20738326E-01-2.44060701E-03 0.00000000E+00
23  5 1.17723630E-02-3.67699748E-02-5.80607238E-02 2.50862660E-01 0.00000000E+00
23  6-1.17723169E-02 3.67696915E-02-5.80600187E-02 2.50863340E-01 0.00000000E+00
23  7-3.65795216E-02 3.65796725E-02 1.32603013E-01-1.32603750E-01-2.55714242E-03
23  8 1.48824276E-02-1.81358975E-01-4.38566128E-02 0.00000000E+00 2.55704808E-03
23  9-1.48821787E-02-1.81359380E-01-4.38572159E-02 0.00000000E+00 1.23905973E-02
23 10-1.23908657E-02 1.06105429E-03 7.50686505E-03-3.91236105E-02 2.50373163E-01
23 11 0.00000000E+00-1.06106664E-03-7.50687162E-03-3.91227366E-02 2.50373349E-01
23 12 0.00000000E+00 2.15481577E-01-2.15481669E-01-8.70772787E-02 8.70766244E-02
24  1 2.16819709E-02-7.16160738E-02 1.03035310E-02-1.56870588E-02-0.00000000E+00
24  2 2.16813917E-02-7.16141131E-02-1.03043014E-02 1.56871015E-02-0.00000000E+00
24  3-2.51505683E-02 8.39901548E-02 8.21570559E-02-5.98573049E-03-0.00000000E+00
24  4-2.51502401E-02 8.39889480E-02-8.21563940E-02 5.98690224E-03-0.00000000E+00
24  5 1.82399163E-02-6.80020273E-02-1.36571524E-01-3.77493274E-02-0.00000000E+00
24  6 1.82397057E-02-6.80011132E-02 1.36570320E-01 3.77477521E-02-0.00000000E+00
24  7 6.04975487E-03 6.04838063E-03-1.14114102E-01-1.14112018E-01-2.76615595E-02
24  8 8.06326705E-02 8.05930363E-02 2.51829840E-01-0.00000000E+00-2.76617206E-02
24  9 8.06331241E-02-8.05934634E-02-2.51830425E-01-0.00000000E+00-1.45047599E-01
24 10-1.45047628E-01-4.44736430E-03-6.67914802E-05-3.38913310E-01-1.29177889E-02
24 11-0.00000000E+00-4.44727116E-03-6.71661607E-05 3.38914952E-01 1.29175355E-02
24 12-0.00000000E+00 2.49445000E-02 2.49449461E-02-2.62624247E-01-2.62625723E-01
25  1 2.56027307E-03-8.78066199E-03-7.84178335E-02-8.53279703E-02-0.00000000E+00
25  2-2.56025933E-03 8.78103739E-03-7.84184656E-02-8.53280034E-02-0.00000000E+00
25  3 2.85106780E-02-9.07426252E-02-1.46830209E-01 3.06855034E-01-0.00000000E+00
25  4-2.85107114E-02 9.07425215E-02-1.46830331E-01 3.06854585E-01-0.00000000E+00
25  5 1.97057988E-02-6.22102343E-02 2.25207598E-01 1.89122909E-01-0.00000000E+00
25  6-1.97057716E-02 6.22098329E-02 2.25207419E-01 1.89122043E-01-0.00000000E+00
25  7 2.52266230E-01-2.52265626E-01 2.18246511E-01-2.18245689E-01-1.93984250E-03
25  8 4.62863845E-03 6.69690532E-02-1.82960624E-02-0.00000000E+00 1.93983589E-03
25  9-4.62866086E-03 6.69685114E-02-1.82963985E-02-0.00000000E+00 1.67516286E-02
25 10-1.67517738E-02 4.45537207E-03-1.85096400E-02 5.85157902E-03-7.65039525E-02
25 11-0.00000000E+00-4.45537901E-03 1.85096230E-02 5.85213744E-03-7.65036430E-02
25 12-0.00000000E+00-5.39437482E-02 5.39436222E-02 1.51698193E-02-1.51702101E-02
26  1 3.15273588E-03-1.16945474E-02 1.77426395E-01 1.67982741E-01-0.00000000E+00
26  2-3.15215008E-03 1.16924385E-02 1.77427486E-01 1.67980442E-01-0.00000000E+00
26  3-1.75903872E-02 6.35885381E-02-2.23918804E-01-1.01705438E-01-0.00000000E+00
26  4 1.75905039E-02-6.35887553E-02-2.23922942E-01-1.01701728E-01-0.00000000E+00
26  5 7.12430732E-03-2.04434611E-02 1.93615149E-01-6.97978953E-02-0.00000000E+00
26  6-7.12442919E-03 2.04436197E-02 1.93618511E-01-6.97999311E-02-0.00000000E+00
26  7 7.53150952E-03-7.53608815E-03 4.68976034E-02-4.68971825E-02 1.09561764E-03
26  8 1.24445704E-02-1.86802362E-01-2.02499220E-01-0.00000000E+00-1.09606261E-03
26  9-1.24427437E-02-1.86799565E-01-2.02494254E-01-0.00000000E+00 1.45587798E-01
26 10-1.45583228E-01 2.05278788E-02-5.65647638E-02 2.45057902E-01 1.21137397E-01
26 11-0.00000000E+00-2.05275968E-02 5.65640445E-02 2.45058675E-01 1.21130187E-01
26 12-0.00000000E+00 5.14315940E-02-5.14252251E-02 1.57847771E-01-1.57850826E-01
27  1-2.50607776E-02 9.02556693E-02 1.15670397E-03-8.89329206E-02-0.00000000E+00
27  2-2.50608399E-02 9.02560881E-02-1.15188195E-03 8.89371464E-02-0.00000000E+00
27  3-5.29004684E-03 2.69300568E-02-1.34169407E-01 1.27759649E-01-0.00000000E+00
27  4-5.28954855E-03 2.69281519E-02 1.34163695E-01-1.27762877E-01-0.00000000E+00
27  5 7.54077288E-03-2.53687723E-02 1.40060411E-01-6.32029804E-02-0.00000000E+00
27  6 7.54057950E-03-2.53681704E-02-1.40055490E-01 6.32014255E-02-0.00000000E+00
27  7 1.56481799E-01 1.56482132E-01-7.86209433E-03-7.86331148E-03 1.68880260E-02
27  8-7.12958507E-02 8.64535749E-02 2.09302394E-01-0.00000000E+00 1.68880119E-02
27  9-7.12961550E-02-8.64583001E-02-2.09306932E-01-0.00000000E+00-2.00295542E-01
27 10-2.00298738E-01-1.05163191E-02 2.70647998E-02 4.98770291E-02-2.94914660E-01
27 11-0.00000000E+00-1.05168360E-02 2.70662453E-02-4.98710045E-02 2.94917339E-01
27 12-0.00000000E+00-2.68046460E-01-2.68047419E-01 1.43089513E-01 1.43085502E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37606929E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37606031E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97976676E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97976760E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97157911E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97158510E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73965402E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73965720E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.24521734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.24523193E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.02776314E-02 4.48376760E-02-2.42413013E-01 9.10421236E-02-0.00000000E+00
29  2 1.02776362E-02-4.48378189E-02-2.42415019E-01 9.10413335E-02-0.00000000E+00
29  3 6.85146176E-03-2.11776368E-02-4.13233472E-02 6.47057175E-02-0.00000000E+00
29  4-6.85145251E-03 2.11774751E-02-4.13210997E-02 6.47063754E-02-0.00000000E+00
29  5-1.37468074E-02 4.72481815E-02 8.55639500E-03-1.44483314E-01-0.00000000E+00
29  6 1.37468339E-02-4.72480950E-02 8.55476513E-03-1.44483819E-01-0.00000000E+00
29  7 4.67160004E-02-4.67157813E-02-5.38591120E-02 5.38605333E-02 2.73795767E-03
29  8-6.59216265E-03 1.70165614E-01-2.16428918E-01-0.00000000E+00-2.73783210E-03
29  9 6.59169451E-03 1.70164015E-01-2.16429049E-01-0.00000000E+00 2.59126575E-01
29 10-2.59126491E-01 3.49548684E-03-1.44088478E-02-1.37781316E-01 1.98950034E-01
29 11-0.00000000E+00-3.49556159E-03 1.44090391E-02-1.37780360E-01 1.98950579E-01
29 12-0.00000000E+00 2.31031170E-01-2.31031195E-01-2.12347648E-01 2.12346917E-01
30  1-3.41726578E-03 2.28042385E-02-2.67836244E-01-1.32017094E-01 0.00000000E+00
30  2-3.41737060E-03 2.28044986E-02 2.67833926E-01 1.32017728E-01 0.00000000E+00
30  3 2.70892705E-03-8.83249783E-03 2.77624544E-01 1.33840176E-01 0.00000000E+00
30  4 2.70884363E-03-8.83260886E-03-2.77623829E-01-1.33839025E-01 0.00000000E+00
30  5-8.88557798E-03 2.46893165E-02-2.34129136E-01-8.14406650E-02 0.00000000E+00
30  6-8.88562251E-03 2.46899508E-02 2.34129912E-01 8.14396398E-02 0.00000000E+00
30  7 2.01701448E-02 2.01694637E-02-2.40351093E-01-2.40350936E-01-1.98920375E-02
30  8 8.28424590E-02-2.48418856E-01 4.22357186E-02 0.00000000E+00-1.98921195E-02
30  9 8.28427710E-02 2.48420557E-01-4.22368870E-02 0.00000000E+00-6.64538700E-02
30 10-6.64553599E-02 8.33088709E-03-2.12779446E-02 1.44933386E-01 2.84248745E-02
30 11 0.00000000E+00 8.33090482E-03-2.12779677E-02-1.44934487E-01-2.84240588E-02
30 12 0.00000000E+00-5.23160989E-02-5.23173112E-02 1.35545197E-01 1.35546635E-01
31  1 6.98097734E-03-3.37457135E-02 9.61693186E-02-2.95490644E-01 0.00000000E+00
31  2 6.98089720E-03-3.37450835E-02-9.61694415E-02 2.95491539E-01 0.00000000E+00
31  3 1.20184046E-02-3.56307840E-02-5.00690543E-02 2.21923976E-01 0.00000000E+00
31  4 1.20185567E-02-3.56318284E-02 5.00686601E-02-2.21924704E-01 0.00000000E+00
31  5-7.62174188E-03 2.19708902E-02 9.72051777E-02-2.80195113E-01 0.00000000E+00
31  6-7.62191095E-03 2.19719801E-02-9.72039369E-02 2.80195136E-01 0.00000000E+00
31  7 2.58114658E-01 2.58115072E-01-1.51450448E-01-1.51450894E-01 1.11277613E-02
31  8-3.84201092E-02 1.12533183E-01-1.36303312E-01 0.00000000E+00 1.11277502E-02
31  9-3.84200908E-02-1.12533258E-01 1.36303118E-01 0.00000000E+00 1.82712955E-01
31 10 1.82712722E-01 4.67718688E-03-1.83769058E-02-3.80988998E-02 1.09389481E-01
31 11 0.00000000E+00 4.67713966E-03-1.83767369E-02 3.80992127E-02-1.09389481E-01
31 12 0.00000000E+00 1.15909860E-01 1.15909933E-01-8.97772178E-02-8.97774539E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48961549E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48961713E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31662194E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31662596E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32091705E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32091335E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76485683E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76484930E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.71395151E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.71394509E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80190101E-02
33  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.80196114E-02
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.79217621E-01
33  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.79218918E-01
33  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76644286E-01
33  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76645060E-01
33  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.13775006E-01-0.00000000E+00
33  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.13775285E-01-0.00000000E+00
33 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 11 4.17955554E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33 12 4.17955621E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.75561737E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.75532909E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63633189E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63632665E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57529134E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57528428E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44024892E-04 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43242898E-04 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 9.57192942E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-9.57283398E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87549453E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87549301E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15045427E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15045799E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30770765E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30770509E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23667825E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23668216E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11-3.97375876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 3.97376269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42649381E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42649381E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32249968E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32249599E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77556291E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77556645E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56148899E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56148515E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.49630643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.49630263E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.19342840E-02
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.19346842E-02
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.82693237E-01
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.82693853E-01
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53233649E-01
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53234402E-01
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.79786051E-03-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.79875956E-03-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 11 1.07762686E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37 12 1.07752497E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34443403E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34436744E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40695136E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40693726E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32246089E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32245242E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.22167296E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.22166912E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.23102894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.23102731E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97235598E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97235208E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.66743687E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.66743266E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.99207658E-01
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.99208126E-01
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.29123980E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.29124816E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 11-3.79677402E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 12-3.79678103E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.43481049E-01
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.43481955E-01
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.64182866E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.64182841E-01
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.66877056E-01
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.66876425E-01
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87729756E-01-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.87729337E-01-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 11 1.56148960E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 12-1.56148758E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1 6.82075552E-02-4.01361199E-01 2.74043255E-01-8.58288593E-02-0.00000000E+00
41  2 6.82091932E-02-4.01370918E-01-2.74049819E-01 8.58388490E-02-0.00000000E+00
41  3 2.81535544E-02-1.73531585E-01 5.50199886E-02-3.04269592E-01-0.00000000E+00
41  4 2.81530388E-02-1.73528636E-01-5.50203495E-02 3.04281101E-01-0.00000000E+00
41  5 4.65089157E-02-2.81021646E-01-1.23381872E-01-2.03181389E-01-0.00000000E+00
41  6 4.65096166E-02-2.81025723E-01 1.23380740E-01 2.03190095E-01-0.00000000E+00
41  7 4.13808083E-01 4.13817587E-01 4.23828184E-01 4.23836576E-01-4.99954941E-02
41  8 2.81960048E-01-3.39160220E-01 2.43237515E-01-0.00000000E+00-4.99950989E-02
41  9 2.81957742E-01 3.39150924E-01-2.43226263E-01-0.00000000E+00 1.44519083E-01
41 10 1.44506348E-01 4.09361467E-02-2.37023770E-01-1.48962935E-01 1.37591444E-01
41 11-0.00000000E+00 4.09358669E-02-2.37022057E-01 1.48957568E-01-1.37581088E-01
41 12-0.00000000E+00-1.07830678E-01-1.07820081E-01 3.58614068E-01 3.58603873E-01
42  1 3.37176650E-02-1.98072337E-01 1.36948630E-01-2.84362278E-01-0.00000000E+00
42  2-3.37154357E-02 1.98059235E-01 1.36939299E-01-2.84359635E-01-0.00000000E+00
42  3-5.93091215E-03 2.86423481E-02 1.23506217E-02-3.55398697E-01-0.00000000E+00
42  4 5.93182328E-03-2.86479577E-02 1.23488753E-02-3.55389261E-01-0.00000000E+00
42  5 1.58537836E-02-9.65586347E-02 6.85142969E-03-2.85989408E-01-0.00000000E+00
42  6-1.58522401E-02 9.65493398E-02 6.85555759E-03-2.85982565E-01-0.00000000E+00
42  7 3.21924085E-01-3.21911103E-01 2.70876808E-01-2.70862751E-01-7.72586245E-03
42  8 4.71512534E-02 2.18238162E-01-3.43562974E-01-0.00000000E+00 7.72423835E-03
42  9-4.71421027E-02 2.18249338E-01-3.43571309E-01-0.00000000E+00-4.33946988E-01
42 10 4.33952174E-01-2.54220893E-03 1.92425337E-02 1.67878974E-01-3.02444530E-01
42 11-0.00000000E+00 2.54364560E-03-1.92509075E-02 1.67884411E-01-3.02449281E-01
42 12-0.00000000E+00 3.23142045E-01-3.23145604E-01-2.83746274E-01 2.83758879E-01
43  1 5.83091660E-02-3.38189656E-01 4.61024936E-01 1.00221999E-01 0.00000000E+00
43  2-5.83136842E-02 3.38217188E-01 4.61016699E-01 1.00215150E-01 0.00000000E+00
43  3-2.50140382E-02 1.52064697E-01 2.29230414E-01 1.31582975E-01 0.00000000E+00
43  4 2.50210042E-02-1.52107356E-01 2.29210575E-01 1.31582754E-01 0.00000000E+00
43  5 5.04499773E-03-2.29737212E-02 3.20582988E-01 2.67766649E-01 0.00000000E+00
43  6-5.04007476E-03 2.29429444E-02 3.20609283E-01 2.67784102E-01 0.00000000E+00
43  7-1.15665163E-01 1.15698373E-01-4.05667023E-01 4.05708550E-01 9.34327681E-02
43  8-5.45855334E-01 3.32597438E-01-5.67517180E-02 0.00000000E+00-9.34388369E-02
43  9 5.45891677E-01 3.32585821E-01-5.67174115E-02 0.00000000E+00 1.58684870E-01
43 10-1.58743588E-01-5.09139283E-02 2.97608435E-01 1.42977044E-01-1.00736127E-01
43 11 0.00000000E+00 5.09170934E-02-2.97626724E-01 1.42951802E-01-1.00700099E-01
43 12 0.00000000E+00 1.06718482E-02-1.06240569E-02-3.52097396E-01 3.52072858E-01
44  1 2.26702422E-02-1.36972831E-01-7.51169498E-02-1.03909671E-01 0.00000000E+00
44  2 2.26648896E-02-1.36942081E-01 7.51700317E-02 1.03919397E-01 0.00000000E+00
44  3-6.44088172E-02 3.93314764E-01-1.24256448E-01 1.70931343E-03 0.00000000E+00
44  4-6.44073928E-02 3.93305989E-01 1.24283673E-01-1.69652575E-03 0.00000000E+00
44  5-1.99667565E-02 1.27653834E-01 2.05917277E-01 1.75009764E-01 0.00000000E+00
44  6-1.99659430E-02 1.27648051E-01-2.05879291E-01-1.74980366E-01 0.00000000E+00
44  7-2.91559002E-01-2.91553114E-01-2.95029794E-01-2.94979390E-01 6.35956228E-02
44  8-3.82261187E-01-7.38084356E-02 3.38028161E-01 0.00000000E+00 6.35853198E-02
44  9-3.82201016E-01 7.38438945E-02-3.38034750E-01 0.00000000E+00 5.79623399E-01
44 10 5.79605595E-01-1.99417528E-02 1.10923142E-01-2.39172280E-01 3.03287601E-01
44 11 0.00000000E+00-1.99353927E-02 1.10885721E-01 2.39188318E-01-3.03296276E-01
44 12 0.00000000E+00-3.91525688E-01-3.91522665E-01 2.52413104E-01 2.52453829E-01
45  1 5.27418358E-02-3.18199248E-01 1.54126285E-01 2.59575505E-01-0.00000000E+00
45  2 5.27462975E-02-3.18225675E-01-1.54120395E-01-2.59581561E-01-0.00000000E+00
45  3 7.25823954E-02-4.43825627E-01-1.64423459E-01-4.91158591E-02-0.00000000E+00
45  4 7.25784229E-02-4.43802126E-01 1.64423457E-01 4.91149810E-02-0.00000000E+00
45  5-1.01417369E-01 6.19684302E-01-1.00658984E-02-3.86876410E-02-0.00000000E+00
45  6-1.01411028E-01 6.19645520E-01 1.00785049E-02 3.86908093E-02-0.00000000E+00
45  7 2.26965098E-01 2.26951062E-01-2.23305854E-01-2.23278711E-01-2.47475785E-02
45  8 1.57402599E-01-2.33696719E-01-1.40377827E-01-0.00000000E+00-2.47461061E-02
45  9 1.57392745E-01 2.33689824E-01 1.40365478E-01-0.00000000E+00-1.69322442E-01
45 10-1.69309313E-01-1.03465669E-01 6.47569088E-01 7.58180713E-02 2.38193456E-01
45 11-0.00000000E+00-1.03459037E-01 6.47527649E-01-7.58048406E-02-2.38179702E-01
45 12-0.00000000E+00-5.13433984E-01-5.13405316E-01-3.20987287E-01-3.20958229E-01
46  1 8.11946909E-02-4.76282667E-01 1.69038729E-02 1.14815151E-01 0.00000000E+00
46  2-8.11939331E-02 4.76278605E-01 1.68898536E-02 1.14797937E-01 0.00000000E+00
46  3-7.41326083E-02 4.40565001E-01 2.25651321E-02 1.00336880E-01 0.00000000E+00
46  4 7.41389142E-02-4.40604026E-01 2.25734355E-02 1.00335129E-01 0.00000000E+00
46  5 1.01385973E-01-6.13037242E-01-1.33106199E-01-5.79435731E-03 0.00000000E+00
46  6-1.01391703E-01 6.13072477E-01-1.33099420E-01-5.79901451E-03 0.00000000E+00
46  7-3.22282712E-01 3.22298233E-01 3.53979659E-01-3.53992700E-01 4.07799636E-02
46  8-2.57222516E-01 1.72739286E-01 1.62746461E-01 0.00000000E+00-4.07792708E-02
46  9 2.57218778E-01 1.72754201E-01 1.62749049E-01 0.00000000E+00 2.11449682E-01
46 10-2.11447152E-01 8.58733976E-02-5.39712356E-01-1.34539688E-01-2.51759529E-01
